network,attr,method,lam,nodes (n),clusters (k),groups (h),Q_FNMTF,B_FNMTF
LastFM,Gender,FairNMF,1.5,5576,8,6,0.628685474,0.023390568
LastFM,Gender,FairNMF,1.6,5576,8,6,0.652421526,0.024877069
LastFM,Gender,FairNMF,1.8,5576,8,6,0.6390013,0.031872634
LastFM,Gender,FairNMF,2,5576,8,6,0.629076617,0.022005964
LastFM,Gender,FairNMF,2.5,5576,8,6,0.635905887,0.028999183
LastFM,Gender,FairNMF,3,5576,8,6,0.65065701,0.022519326
LastFM,Gender,FairNMF,3.5,5576,8,6,0.62505001,0.029535364
LastFM,Gender,FairNMF,4,5576,8,6,0.636396091,0.027746427
LastFM,Gender,FairNMF,4.5,5576,8,6,0.655090803,0.028256037
LastFM,Gender,FairNMF,5,5576,8,6,0.615890996,0.037599164
LastFM,Gender,FairNMF,6,5576,8,6,0.617446113,0.035148441
LastFM,Gender,FairNMF,7,5576,8,6,0.626665096,0.030541656
LastFM,Gender,FairNMF,8,5576,8,6,0.63689189,0.027415744
LastFM,Gender,FairNMF,9,5576,8,6,0.628707264,0.035234494
LastFM,Gender,FairNMF,10,5576,8,6,0.626616671,0.030248773
LastFM,Gender,FairNMF,15,5576,8,6,0.628401461,0.037734502
LastFM,Gender,FairNMF,20,5576,8,6,0.61484099,0.042504891
LastFM,Gender,FairNMF,25,5576,8,6,0.624398161,0.035814975
LastFM,Gender,FairNMF,30,5576,8,6,0.620512072,0.041621015
LastFM,Gender,FairNMF,35,5576,8,6,0.604453401,0.03930085
LastFM,Gender,FairNMF,40,5576,8,6,0.527929555,0.032839133
LastFM,Gender,FairNMF,45,5576,8,6,0.402601776,0.033062941
LastFM,Gender,FairNMF,50,5576,8,6,0.435318374,0.031924155
LastFM,Gender,FairNMF,60,5576,8,6,0,0.330281229
LastFM,Gender,FairNMF,70,5576,8,6,0.068554232,0.246231908
LastFM,Gender,FairNMF,80,5576,8,6,0,0.330281229
LastFM,Gender,FairNMF,90,5576,8,6,0.118449444,0.230539623
LastFM,Gender,FairNMF,100,5576,8,6,0.040969065,0.252176038
LastFM,Gender,FairNMF,0,5576,9,6,0.649508038,0.013983899
LastFM,Gender,FairNMF,0.001,5576,9,6,0.649582209,0.01323798
LastFM,Gender,FairNMF,0.005,5576,9,6,0.660977899,0.016480805
LastFM,Gender,FairNMF,0.0075,5576,9,6,0.65671144,0.015383689
LastFM,Gender,FairNMF,0.01,5576,9,6,0.662728844,0.013962561
LastFM,Gender,FairNMF,0.025,5576,9,6,0.662804058,0.013610929
LastFM,Gender,FairNMF,0.05,5576,9,6,0.665682303,0.012080051
LastFM,Gender,FairNMF,0.075,5576,9,6,0.660205275,0.014454355
LastFM,Gender,FairNMF,0.1,5576,9,6,0.65045736,0.014033558
LastFM,Gender,FairNMF,0.2,5576,9,6,0.642689555,0.017834545
LastFM,Gender,FairNMF,0.4,5576,9,6,0.648443185,0.019585514
LastFM,Gender,FairNMF,0.5,5576,9,6,0.630547523,0.018120281
LastFM,Gender,FairNMF,0.6,5576,9,6,0.629315588,0.020166324
LastFM,Gender,FairNMF,0.8,5576,9,6,0.636775798,0.019639961
LastFM,Gender,FairNMF,1,5576,9,6,0.637318679,0.022915863
LastFM,Gender,FairNMF,1.2,5576,9,6,0.639682721,0.024666672
LastFM,Gender,FairNMF,1.4,5576,9,6,0.630564229,0.019818703
LastFM,Gender,FairNMF,1.5,5576,9,6,0.625453913,0.02274893
LastFM,Gender,FairNMF,1.6,5576,9,6,0.629087694,0.020264617
LastFM,Gender,FairNMF,1.8,5576,9,6,0.630879514,0.029084589
LastFM,Gender,FairNMF,2,5576,9,6,0.638121547,0.020801711
LastFM,Gender,FairNMF,2.5,5576,9,6,0.634851231,0.021537008
LastFM,Gender,FairNMF,3,5576,9,6,0.62449946,0.025156669
LastFM,Gender,FairNMF,3.5,5576,9,6,0.634386869,0.020323312
LastFM,Gender,FairNMF,4,5576,9,6,0.635768899,0.024043408
LastFM,Gender,FairNMF,4.5,5576,9,6,0.635162957,0.029432607
LastFM,Gender,FairNMF,5,5576,9,6,0.633644285,0.028547877
LastFM,Gender,FairNMF,6,5576,9,6,0.624742141,0.033045087
LastFM,Gender,FairNMF,7,5576,9,6,0.627193998,0.02993668
LastFM,Gender,FairNMF,8,5576,9,6,0.630161823,0.032136423
LastFM,Gender,FairNMF,9,5576,9,6,0.624124896,0.032556069
LastFM,Gender,FairNMF,10,5576,9,6,0.613429894,0.034859072
LastFM,Gender,FairNMF,15,5576,9,6,0.611135273,0.035653218
LastFM,Gender,FairNMF,20,5576,9,6,0.61417668,0.03678808
LastFM,Gender,FairNMF,25,5576,9,6,0.597961848,0.028000771
LastFM,Gender,FairNMF,30,5576,9,6,0.611648414,0.036420224
LastFM,Gender,FairNMF,35,5576,9,6,0.171425168,0.227428612
LastFM,Gender,FairNMF,40,5576,9,6,0.317664355,0.124657612
LastFM,Gender,FairNMF,45,5576,9,6,0.149267934,0.224787179
LastFM,Gender,FairNMF,50,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,60,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,70,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,80,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,90,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,100,5576,9,6,0,0.330281229
LastFM,Gender,FairNMF,0,5576,10,6,0.666910872,0.009918576
LastFM,Gender,FairNMF,0.001,5576,10,6,0.647611022,0.015006994
LastFM,Gender,FairNMF,0.005,5576,10,6,0.657711391,0.01072234
LastFM,Gender,FairNMF,0.0075,5576,10,6,0.670324848,0.010650074
LastFM,Gender,FairNMF,0.01,5576,10,6,0.633311128,0.016011623
LastFM,Gender,FairNMF,0.025,5576,10,6,0.646975211,0.013687463
LastFM,Gender,FairNMF,0.05,5576,10,6,0.663734047,0.008879606
LastFM,Gender,FairNMF,0.075,5576,10,6,0.658541349,0.016640706
LastFM,Gender,FairNMF,0.1,5576,10,6,0.657915725,0.011885666
LastFM,Gender,FairNMF,0.2,5576,10,6,0.654050733,0.014332138
LastFM,Gender,FairNMF,0.4,5576,10,6,0.641980042,0.017646218
LastFM,Gender,FairNMF,0.5,5576,10,6,0.636413755,0.016347467
LastFM,Gender,FairNMF,0.6,5576,10,6,0.629257815,0.015993949
LastFM,Gender,FairNMF,0.8,5576,10,6,0.623148307,0.017483292
LastFM,Gender,FairNMF,1,5576,10,6,0.627092741,0.018706869
LastFM,Gender,FairNMF,1.2,5576,10,6,0.632626715,0.018183957
LastFM,Gender,FairNMF,1.4,5576,10,6,0.629656862,0.017604331
LastFM,Gender,FairNMF,1.5,5576,10,6,0.645200311,0.018808765
LastFM,Gender,FairNMF,1.6,5576,10,6,0.627019445,0.019407001
LastFM,Gender,FairNMF,1.8,5576,10,6,0.629143485,0.017139677
LastFM,Gender,FairNMF,2,5576,10,6,0.627952296,0.02170231
LastFM,Gender,FairNMF,2.5,5576,10,6,0.642440472,0.020955002
LastFM,Gender,FairNMF,3,5576,10,6,0.633399917,0.019807828
LastFM,Gender,FairNMF,3.5,5576,10,6,0.641255232,0.023258692
LastFM,Gender,FairNMF,4,5576,10,6,0.632580241,0.026918633
LastFM,Gender,FairNMF,4.5,5576,10,6,0.623128205,0.022878955
LastFM,Gender,FairNMF,5,5576,10,6,0.63403485,0.031704072
LastFM,Gender,FairNMF,6,5576,10,6,0.626544806,0.026343229
LastFM,Gender,FairNMF,7,5576,10,6,0.603475214,0.024881125
LastFM,Gender,FairNMF,8,5576,10,6,0.62041848,0.034082477
LastFM,Gender,FairNMF,9,5576,10,6,0.616055089,0.025338334
LastFM,Gender,FairNMF,10,5576,10,6,0.592407623,0.040596114
LastFM,Gender,FairNMF,15,5576,10,6,0.611758173,0.032113688
LastFM,Gender,FairNMF,20,5576,10,6,0.610268809,0.034969063
LastFM,Gender,FairNMF,25,5576,10,6,0.380622114,0.137979557
LastFM,Gender,FairNMF,30,5576,10,6,0.3667726,0.129234987
LastFM,Gender,FairNMF,35,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,40,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,45,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,50,5576,10,6,0.09225691,0.234739289
LastFM,Gender,FairNMF,60,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,70,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,80,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,90,5576,10,6,0,0.330281229
LastFM,Gender,FairNMF,100,5576,10,6,0,0.330281229
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
LastFM,Gender,FairNMF,55,5576,2,6,0.288368127,0.143237303
LastFM,Gender,FairNMF,65,5576,2,6,0.293804809,0.154275095
LastFM,Gender,FairNMF,75,5576,2,6,0.279018802,0.178902076
LastFM,Gender,FairNMF,85,5576,2,6,0.270060071,0.140746249
LastFM,Gender,FairNMF,95,5576,2,6,0.259939612,0.155533748
LastFM,Gender,FairNMF,105,5576,2,6,0.21682029,0.137010676
LastFM,Gender,FairNMF,110,5576,2,6,0.21827548,0.146718147
LastFM,Gender,FairNMF,115,5576,2,6,0.208045289,0.118677043
LastFM,Gender,FairNMF,120,5576,2,6,0.206535087,0.11778291
LastFM,Gender,FairNMF,125,5576,2,6,0.207399692,0.180701754
LastFM,Gender,FairNMF,130,5576,2,6,0.194092948,0.147548566
LastFM,Gender,FairNMF,135,5576,2,6,0.171952159,0.122626582
LastFM,Gender,FairNMF,140,5576,2,6,0.173814068,0.098879367
LastFM,Gender,FairNMF,145,5576,2,6,0.174721371,0.106568365
LastFM,Gender,FairNMF,150,5576,2,6,0.150949105,0.119607843
LastFM,Gender,FairNMF,200,5576,2,6,0.160557217,0.137438424
LastFM,Gender,FairNMF,250,5576,2,6,0.114233335,0.167774086
LastFM,Gender,FairNMF,300,5576,2,6,0.115230711,0.169102592
LastFM,Gender,FairNMF,350,5576,2,6,0.120353033,0.199072732
LastFM,Gender,FairNMF,400,5576,2,6,0.0865458,0.348488036
LastFM,Gender,FairNMF,450,5576,2,6,0.17254557,0.110717332
LastFM,Gender,FairNMF,500,5576,2,6,0.09137851,0.328659779
LastFM,Gender,FairNMF,600,5576,2,6,0.08857069,0.294494936
LastFM,Gender,FairNMF,700,5576,2,6,0.088280078,0.278068386
LastFM,Gender,FairNMF,800,5576,2,6,0.092529497,0.296566117
LastFM,Gender,FairNMF,900,5576,2,6,0.086394805,0.315841598
LastFM,Gender,FairNMF,1000,5576,2,6,0.070653385,0.323761165
LastFM,Gender,FairNMF,1500,5576,2,6,0.014329757,0.333025211
LastFM,Gender,FairNMF,2000,5576,2,6,0.011316077,0.331477418
LastFM,Gender,FairNMF,2500,5576,2,6,0.007816467,0.330011734
LastFM,Gender,FairNMF,3000,5576,2,6,0.00788785,0.33029677
LastFM,Gender,FairNMF,3500,5576,2,6,0.000653683,0.330852272
LastFM,Gender,FairNMF,4000,5576,2,6,0.006324978,0.329721504
LastFM,Gender,FairNMF,4500,5576,2,6,0.00497313,0.33138782
LastFM,Gender,FairNMF,5000,5576,2,6,0.000413126,0.329931972
LastFM,Gender,FairNMF,55,5576,3,6,0.453673972,0.135714322
LastFM,Gender,FairNMF,65,5576,3,6,0.445828391,0.132230365
LastFM,Gender,FairNMF,75,5576,3,6,0.450171591,0.130538734
LastFM,Gender,FairNMF,85,5576,3,6,0.430298087,0.133231983
LastFM,Gender,FairNMF,95,5576,3,6,0.423579357,0.142292721
LastFM,Gender,FairNMF,105,5576,3,6,0.406473591,0.108007183
LastFM,Gender,FairNMF,110,5576,3,6,0.393169946,0.088301219
LastFM,Gender,FairNMF,115,5576,3,6,0.39048536,0.077085152
LastFM,Gender,FairNMF,120,5576,3,6,0.401828735,0.185187517
LastFM,Gender,FairNMF,125,5576,3,6,0.402683924,0.183206107
LastFM,Gender,FairNMF,130,5576,3,6,0.363398499,0.046380576
LastFM,Gender,FairNMF,135,5576,3,6,0.342718616,0.065203473
LastFM,Gender,FairNMF,140,5576,3,6,0.336704126,0.050564613
LastFM,Gender,FairNMF,145,5576,3,6,0.28470437,0.054733932
LastFM,Gender,FairNMF,150,5576,3,6,0.381559189,0.087635619
LastFM,Gender,FairNMF,200,5576,3,6,0.28123664,0.04787308
LastFM,Gender,FairNMF,250,5576,3,6,0.234647058,0.105897598
LastFM,Gender,FairNMF,300,5576,3,6,0.198489422,0.174284649
LastFM,Gender,FairNMF,350,5576,3,6,0.155627762,0.163609414
LastFM,Gender,FairNMF,400,5576,3,6,0.151733828,0.217944234
LastFM,Gender,FairNMF,450,5576,3,6,0.173440028,0.202819968
LastFM,Gender,FairNMF,500,5576,3,6,0.088078278,0.321243103
LastFM,Gender,FairNMF,600,5576,3,6,0.089304428,0.329168711
LastFM,Gender,FairNMF,700,5576,3,6,0.092085568,0.341768321
LastFM,Gender,FairNMF,800,5576,3,6,0.096155013,0.325079964
LastFM,Gender,FairNMF,900,5576,3,6,0.082300918,0.329882951
LastFM,Gender,FairNMF,1000,5576,3,6,0.08168716,0.323572403
LastFM,Gender,FairNMF,1500,5576,3,6,0.039619303,0.329540446
LastFM,Gender,FairNMF,2000,5576,3,6,0.020938022,0.330640339
LastFM,Gender,FairNMF,2500,5576,3,6,0.008124454,0.331689206
LastFM,Gender,FairNMF,3000,5576,3,6,0.006058337,0.3274744
LastFM,Gender,FairNMF,3500,5576,3,6,0.005326179,0.330737818
LastFM,Gender,FairNMF,4000,5576,3,6,-0.000725989,0.330038701
LastFM,Gender,FairNMF,4500,5576,3,6,0.000721492,0.329867391
LastFM,Gender,FairNMF,5000,5576,3,6,-0.001721875,0.328220206
LastFM,Gender,FairNMF,55,5576,4,6,0.552209559,0.080010363
LastFM,Gender,FairNMF,65,5576,4,6,0.553876229,0.086116968
LastFM,Gender,FairNMF,75,5576,4,6,0.53049917,0.068349566
LastFM,Gender,FairNMF,85,5576,4,6,0.537535753,0.087241279
LastFM,Gender,FairNMF,95,5576,4,6,0.371027787,0.097363587
LastFM,Gender,FairNMF,105,5576,4,6,0.189530952,0.121747569
LastFM,Gender,FairNMF,110,5576,4,6,0.437098957,0.096100909
LastFM,Gender,FairNMF,115,5576,4,6,0.24466775,0.136261715
LastFM,Gender,FairNMF,120,5576,4,6,0.497127889,0.095529079
LastFM,Gender,FairNMF,125,5576,4,6,0.422231794,0.072226884
LastFM,Gender,FairNMF,130,5576,4,6,0.291681956,0.069169516
LastFM,Gender,FairNMF,135,5576,4,6,0.391644274,0.034615385
LastFM,Gender,FairNMF,140,5576,4,6,0.344651681,0.06176543
LastFM,Gender,FairNMF,145,5576,4,6,0.24250027,0.180121971
LastFM,Gender,FairNMF,150,5576,4,6,0.245705059,0.191203204
LastFM,Gender,FairNMF,200,5576,4,6,0.228205535,0.158593185
LastFM,Gender,FairNMF,250,5576,4,6,0.173730141,0.239015007
LastFM,Gender,FairNMF,300,5576,4,6,0.167033941,0.251359719
LastFM,Gender,FairNMF,350,5576,4,6,0.173836582,0.248854538
LastFM,Gender,FairNMF,400,5576,4,6,0.162728935,0.230950912
LastFM,Gender,FairNMF,450,5576,4,6,0.184432966,0.257929011
LastFM,Gender,FairNMF,500,5576,4,6,0.137266627,0.225747753
LastFM,Gender,FairNMF,600,5576,4,6,0.127526125,0.274118856
LastFM,Gender,FairNMF,700,5576,4,6,0.09638258,0.308214952
LastFM,Gender,FairNMF,800,5576,4,6,0.098571053,0.295775511
LastFM,Gender,FairNMF,900,5576,4,6,0.081992594,0.326791028
LastFM,Gender,FairNMF,1000,5576,4,6,0.076329915,0.32639527
LastFM,Gender,FairNMF,1500,5576,4,6,0.06500211,0.331921505
LastFM,Gender,FairNMF,2000,5576,4,6,0.018450506,0.329500134
LastFM,Gender,FairNMF,2500,5576,4,6,0.012254025,0.330183629
LastFM,Gender,FairNMF,3000,5576,4,6,0.008827258,0.32734575
LastFM,Gender,FairNMF,3500,5576,4,6,0.011803033,0.329275935
LastFM,Gender,FairNMF,4000,5576,4,6,-0.000560269,0.329681736
LastFM,Gender,FairNMF,4500,5576,4,6,-0.003123143,0.333225579
LastFM,Gender,FairNMF,5000,5576,4,6,0.008592172,0.321901617
LastFM,Gender,FairNMF,55,5576,5,6,0.568865008,0.061509045
LastFM,Gender,FairNMF,65,5576,5,6,0.560018962,0.024830688
LastFM,Gender,FairNMF,75,5576,5,6,0.281093012,0.074756659
LastFM,Gender,FairNMF,85,5576,5,6,0.25796191,0.070644007
LastFM,Gender,FairNMF,95,5576,5,6,0.277929994,0.129297798
LastFM,Gender,FairNMF,105,5576,5,6,0.25887319,0.078189387
LastFM,Gender,FairNMF,110,5576,5,6,0.260940497,0.156675847
LastFM,Gender,FairNMF,115,5576,5,6,0.255203235,0.155036084
LastFM,Gender,FairNMF,120,5576,5,6,0.210958307,0.136413192
LastFM,Gender,FairNMF,125,5576,5,6,0.26402403,0.101041328
LastFM,Gender,FairNMF,130,5576,5,6,0.138766673,0.139681004
LastFM,Gender,FairNMF,135,5576,5,6,0.158100396,0.143338839
LastFM,Gender,FairNMF,140,5576,5,6,0.171796097,0.145306732
LastFM,Gender,FairNMF,145,5576,5,6,0.183777041,0.155318627
LastFM,Gender,FairNMF,150,5576,5,6,0.186091347,0.157716293
LastFM,Gender,FairNMF,200,5576,5,6,0.191815992,0.198744156
LastFM,Gender,FairNMF,250,5576,5,6,0.17293561,0.216473363
LastFM,Gender,FairNMF,300,5576,5,6,0.170925588,0.230059818
LastFM,Gender,FairNMF,350,5576,5,6,0.153593725,0.254876118
LastFM,Gender,FairNMF,400,5576,5,6,0.161442002,0.24597252
LastFM,Gender,FairNMF,450,5576,5,6,0.117680259,0.243535569
LastFM,Gender,FairNMF,500,5576,5,6,0.128019497,0.269703399
LastFM,Gender,FairNMF,600,5576,5,6,0.096619786,0.296603094
LastFM,Gender,FairNMF,700,5576,5,6,0.087824425,0.282919978
LastFM,Gender,FairNMF,800,5576,5,6,0.076744497,0.285750163
LastFM,Gender,FairNMF,900,5576,5,6,0.088097458,0.29165774
LastFM,Gender,FairNMF,1000,5576,5,6,0.078606469,0.320577491
LastFM,Gender,FairNMF,1500,5576,5,6,0.016252079,0.325855682
LastFM,Gender,FairNMF,2000,5576,5,6,0.014060044,0.327058202
LastFM,Gender,FairNMF,2500,5576,5,6,0.007649749,0.325976135
LastFM,Gender,FairNMF,3000,5576,5,6,0.005546708,0.325857847
LastFM,Gender,FairNMF,3500,5576,5,6,0.004982779,0.326181883
LastFM,Gender,FairNMF,4000,5576,5,6,-0.000550871,0.329478243
LastFM,Gender,FairNMF,4500,5576,5,6,0.00368547,0.326834581
LastFM,Gender,FairNMF,5000,5576,5,6,3.91E-05,0.329472066
LastFM,Gender,FairNMF,55,5576,6,6,0.446634248,0.043961539
LastFM,Gender,FairNMF,65,5576,6,6,0.305050466,0.101254983
LastFM,Gender,FairNMF,75,5576,6,6,0.266142145,0.096656005
LastFM,Gender,FairNMF,85,5576,6,6,0.214879965,0.112972231
LastFM,Gender,FairNMF,95,5576,6,6,0.212604026,0.17700024
LastFM,Gender,FairNMF,105,5576,6,6,0.185609332,0.104161502
LastFM,Gender,FairNMF,110,5576,6,6,0.172680763,0.175152939
LastFM,Gender,FairNMF,115,5576,6,6,0.165239993,0.118043894
LastFM,Gender,FairNMF,120,5576,6,6,0.168402814,0.111610396
LastFM,Gender,FairNMF,125,5576,6,6,0.199268915,0.174501517
LastFM,Gender,FairNMF,130,5576,6,6,0.187042057,0.164291024
LastFM,Gender,FairNMF,135,5576,6,6,0.1893019,0.162022585
LastFM,Gender,FairNMF,140,5576,6,6,0.079495786,0.171026458
LastFM,Gender,FairNMF,145,5576,6,6,0.194985355,0.114690132
LastFM,Gender,FairNMF,150,5576,6,6,0.22847945,0.174407126
LastFM,Gender,FairNMF,200,5576,6,6,0.169500787,0.180203622
LastFM,Gender,FairNMF,250,5576,6,6,0.176049769,0.198640782
LastFM,Gender,FairNMF,300,5576,6,6,0.144387247,0.229658637
LastFM,Gender,FairNMF,350,5576,6,6,0.148901751,0.24558941
LastFM,Gender,FairNMF,400,5576,6,6,0.150684291,0.243509879
LastFM,Gender,FairNMF,450,5576,6,6,0.115196991,0.264581903
LastFM,Gender,FairNMF,500,5576,6,6,0.107206708,0.275232539
LastFM,Gender,FairNMF,600,5576,6,6,0.080336632,0.282732817
LastFM,Gender,FairNMF,700,5576,6,6,0.100522422,0.263218784
LastFM,Gender,FairNMF,800,5576,6,6,0.086278178,0.292573962
LastFM,Gender,FairNMF,900,5576,6,6,0.085944777,0.292792442
LastFM,Gender,FairNMF,1000,5576,6,6,0.075059844,0.297433482
LastFM,Gender,FairNMF,1500,5576,6,6,0.041967748,0.331675338
LastFM,Gender,FairNMF,2000,5576,6,6,0.017325634,0.334826759
LastFM,Gender,FairNMF,2500,5576,6,6,0.011297379,0.329627361
